,Name,Blinks,Average_EAR,FakeOReal,Duration
115,id12_0003.mp4,2,0.349785330447726,Real,12
116,id13_0000.mp4,1,0.38123988218899035,Real,10
117,id9_0000.mp4,15,0.23085370641875863,Real,14
118,id7_0005.mp4,1,0.19175159939174669,Real,5
119,id1_0000.mp4,13,0.21658520662949185,Real,12
120,id13_0013.mp4,2,0.33851999589107773,Real,15
121,id9_0009.mp4,5,0.26869572162961086,Real,10
122,id16_0010.mp4,11,0.19845649463273024,Real,10
123,id8_0009.mp4,6,0.26056419773892897,Real,12
124,id1_0009.mp4,11,0.27401715255013187,Real,13
125,id0_0005.mp4,6,0.18486092970921228,Real,15
126,id16_0012.mp4,4,0.2678152047256568,Real,10
127,id1_0004.mp4,13,0.26574105478329607,Real,13
128,id4_0007.mp4,11,0.24294471066398038,Real,14
129,id7_0009.mp4,9,0.29328011873977883,Real,15
130,id4_0005.mp4,5,0.2823224772605638,Real,15
131,id9_0003.mp4,14,0.2534846547820769,Real,16
132,id11_0000.mp4,8,0.2847615806283208,Real,12
133,id9_0004.mp4,3,0.3067239782033259,Real,12
134,id10_0001.mp4,0,0.35637648362849306,Real,4
135,id11_0009.mp4,4,0.28063964229626703,Real,13
136,id3_0000.mp4,9,0.2922887359816212,Real,15
137,id17_0009.mp4,5,0.2771690542563357,Real,9
138,id13_0011.mp4,11,0.2603768663469359,Real,15
139,id11_0003.mp4,8,0.27181133757494225,Real,10
140,id2_0005.mp4,0,0.3735859868810411,Real,10
141,id3_0007.mp4,2,0.35653678014861334,Real,12
142,id16_0006.mp4,4,0.2616300151595352,Real,7
143,id7_0003.mp4,6,0.27862033789724416,Real,18
144,id10_0002.mp4,1,0.3835896802565546,Real,10
145,id4_0006.mp4,9,0.25931124286285473,Real,10
146,id13_0012.mp4,4,0.17771197229275784,Real,17
147,id16_0000.mp4,7,0.25992966700716547,Real,10
148,id17_0004.mp4,0,0.28509574985792413,Real,10
149,id8_0008.mp4,13,0.2686375820916499,Real,19
150,id1_0005.mp4,4,0.2885951390705223,Real,14
151,id2_0007.mp4,0,0.33389516701896577,Real,15
152,id16_0009.mp4,16,0.23017501361171738,Real,10
153,id10_0007.mp4,5,0.33423615947658747,Real,16
154,id12_0002.mp4,0,0.35722664450769576,Real,12
155,id6_0000.mp4,2,0.3361763412258745,Real,21
156,id0_0002.mp4,13,0.197223465377854,Real,11
157,id13_0014.mp4,2,0.3327087658632831,Real,13
